"Path","Category","Size","LastModified"
"D:\INFRA\Dev-Tools\Dev-Tools\support\reports\LINEAR_PROGRESS_ASSESSMENT.md","REVIEW","16501","11/18/2025 8:53:28 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\support\reports\PHASE2_ACTION_PLAN.md","REVIEW","25237","11/18/2025 6:48:39 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\agents\cicd\README.md","REVIEW","6810","11/13/2025 8:15:36 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\agents\code-review\README.md","REVIEW","6724","11/13/2025 8:15:35 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\agents\documentation\README.md","REVIEW","6015","11/13/2025 8:15:36 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\agents\feature-dev\README.md","REVIEW","6298","11/13/2025 8:15:35 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\agents\infrastructure\README.md","REVIEW","7395","11/13/2025 8:15:36 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\agents\orchestrator\README.md","REVIEW","6931","11/13/2025 8:15:35 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\AGENT_FLEET_UPDATE_2025-11-15.md","REVIEW","6491","11/15/2025 2:52:06 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\CODEBASE_INDEX.md","REVIEW","1410","11/13/2025 8:54:20 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\DigitalOcean-Gradient-Integration.md","REVIEW","16369","11/13/2025 9:39:28 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\DOCUMENTATION_STRATEGY.md","REVIEW","11872","11/13/2025 12:53:14 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\gateway-revision-plan.md","REVIEW","8644","11/15/2025 3:06:57 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\GRADIENT_RESOLUTION_2025-11-15.md","REVIEW","6913","11/15/2025 2:46:59 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\IMPLEMENTATION_SUMMARY_MCP_LINEAR.md","REVIEW","20059","11/15/2025 3:54:23 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\MCP_WIRING_PLAN.md","REVIEW","30897","11/13/2025 6:32:53 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\REFACTOR_CHECKLIST.md","REVIEW","10777","11/13/2025 8:54:18 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\STANDALONE_STRUCTURE.md","REVIEW","18174","11/13/2025 8:54:20 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\TASKFILE_COMPLETION_REPORT.md","REVIEW","5821","11/13/2025 8:27:04 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\TASKFILE_REBUILD.md","REVIEW","5234","11/13/2025 8:27:04 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\TASKFILE_WORKFLOWS.md","REVIEW","6859","11/13/2025 8:54:20 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-archive\tracing-plan-v2.md","REVIEW","5416","11/13/2025 8:14:21 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\deployments\docr-removal-complete.md","REVIEW","5624","11/18/2025 5:53:14 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\deployments\v2.2.0-deployment-complete.md","REVIEW","12929","11/18/2025 5:44:10 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\CLEANUP_SUMMARY.md","DEPRECATED","6135","11/16/2025 7:22:21 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\DOCR-hybrid-rollout.md","DEPRECATED","8768","11/16/2025 10:43:31 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\DOCR-rollout-complete.md","DEPRECATED","7256","11/16/2025 10:43:31 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\github-secrets-setup.md","DEPRECATED","4044","11/17/2025 1:50:13 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\Gradient AI Quick Start.md","DEPRECATED","5780","11/16/2025 7:00:08 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\HITL-implemented.md","DEPRECATED","3273","11/18/2025 7:09:38 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\linear-issue-notifications-plan.md","DEPRECATED","15566","11/18/2025 6:14:37 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\MIGRATION_SCRIPTS_COMPLETE.md","DEPRECATED","7113","11/17/2025 4:51:15 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\progressive-mcp-disclosure-implementation.md","DEPRECATED","7958","11/18/2025 2:59:54 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\REORGANIZATION_PLAN.md","DEPRECATED","11065","11/17/2025 4:35:50 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\revised-architecture-v2.0-plan.md","DEPRECATED","10678","11/17/2025 12:15:46 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\docs-temp\v2.0-deployment-checklist.md","DEPRECATED","5177","11/17/2025 1:50:14 AM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\infrastructure\.github\agents\CICD.agent.md","REVIEW","5196","11/13/2025 8:15:36 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\infrastructure\.github\agents\CodeReview.agent.md","REVIEW","6566","11/13/2025 8:21:48 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\infrastructure\.github\agents\Documentation.agent.md","REVIEW","7230","11/13/2025 8:21:48 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\infrastructure\.github\agents\FeatureDev.agent.md","REVIEW","6781","11/13/2025 8:21:48 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\infrastructure\.github\agents\Infrastructure.agent.md","REVIEW","7583","11/13/2025 8:21:48 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\infrastructure\.github\agents\Orchestrator.agent.md","REVIEW","6221","11/13/2025 8:21:48 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\infrastructure\.github\copilot-instructions.md","REVIEW","8955","11/16/2025 10:19:59 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\infrastructure\config\env\README.md","REVIEW","4646","11/14/2025 8:13:17 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\migration-scripts\QUICK_REF.md","REVIEW","4186","11/17/2025 4:52:23 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\_archive\migration-scripts\README.md","REVIEW","6104","11/17/2025 4:35:50 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\PHASE_5_COMPLETE_NEXT_STEPS.md","REVIEW","11383","11/18/2025 10:22:44 PM"
"D:\INFRA\Dev-Tools\Dev-Tools\README.md","REVIEW","13929","11/18/2025 7:59:37 AM"
